net,x,y,z
Net3,-4.707724037582448,2.3018463568897505,-1.5
Net3,-1.5,-0.14744359251763406,-1.1805444410067762
Net3,-4.662134164314612,0.6528935180553241,-1.5
Net3,-1.6809070711947474,2.5,-0.4489448927201738
Net3,-5.5,1.4178141433925093,2.2054107654720934
Net3,-4.868628251600041,1.6936973205281958,2.5
Net3,-4.124196057761162,2.5,2.1299114257261498
Net3,-4.998956089821393,2.1852829740480484,2.5
Net3,-2.393205740492669,2.5,2.3912206328974137
Net3,-1.5,-0.9526391284354316,-1.0220069612867992
Net3,-2.497147824939475,2.5,0.8139975971228681
Net3,-3.804873024669143,0.107340093589392,2.5
Net3,-2.265936571018259,-0.17481552890228524,-1.5
Net3,-4.225996949215888,-1.5,-0.48680884196823904
Net3,-2.57728999482987,-0.7424892073442795,2.5
Net3,-5.5,-0.04212663498984037,0.40325418129281276
Net3,-2.7500741643734803,2.5,1.625046517506286
Net3,-3.9380355050980262,-0.12175031172502315,2.5
Net3,-5.111125415312333,2.5,0.05209103104928614
Net3,-4.890734258108651,1.3237023193604487,-1.5
Net3,-4.668485709571616,-1.5,2.020334452080973
Net3,-5.5,2.3699643039001357,0.13445617932727139
Net3,-3.055308708072892,-0.9195058836062651,-1.5
Net3,-1.5,1.2470477983113204,-0.9621464736987901
Net3,-5.5,0.23489270960731723,-1.059572562306211
Net3,-1.5,0.10270850835596468,0.3120202932465945
Net3,-5.5,2.3068849768284636,-0.8059911766628343
Net3,-5.5,-1.2733472362901206,1.8422063932129715
Net3,-1.6850156123821982,2.1144684537276537,2.5
Net3,-4.293288052682288,2.5,-0.786139214168553
Net3,-5.5,1.5583341513999098,-1.3343453828123502
Net3,-5.5,0.33184257788906546,2.2821337021060764
Net3,-4.042204183189351,-0.590874503776901,2.5
Net3,-3.1182638058766954,-1.5,2.0094853297943422
Net3,-2.3488720650304633,-1.5,1.1341904462157513
Net3,-5.133200560247154,2.5,-1.207474319331122
Net3,-3.2119529223400307,-1.5,2.230056971127825
Net3,-2.970071866397662,-1.5,-0.8391322464838629
Net3,-2.392343364642747,0.8218996571038422,2.5
Net3,-2.5187691141739768,-0.6454388697509583,2.5
Net3,-5.5,-1.3571931072645032,0.44895066882644263
Net3,-4.182622744378413,2.5,-1.086153935444853
Net3,-5.5,0.02960615478893791,1.1397284955746816
Net3,-1.5,0.28833809703056446,0.7897705372013868
Net3,-5.5,2.0032277850247047,-0.6203472719183023
Net3,-5.23210858469826,-0.9492443152449677,2.5
Net3,-2.1647562285376125,-1.2172465278104645,2.5
Net3,-3.3488420253247595,0.5056492486899904,2.5
Net3,-4.8174136803891745,-0.7753995183184594,2.5
Net3,-1.5,2.1187390972346587,-1.2408239684247282
Net3,-1.7441667505238705,-1.0972486158231125,2.5
Net3,-2.7442853902262745,2.5,-1.3832826997910734
Net3,-5.5,2.2565346813620923,2.0507625377446455
Net3,-1.5,1.9405623481391396,-0.1872346026159759
Net3,-3.2433762508688373,-1.5,1.927256979410783
Net3,-2.61783999326346,-0.6555854878149696,2.5
Net3,-5.312416416081829,1.1074399579643508,2.5
Net3,-3.097702577159577,-1.5,0.8171432133733618
Net3,-5.5,0.03240130667446772,-1.4247640767209346
Net3,-1.5,0.5357797555287696,-0.40719403131299137
Net3,-5.5,1.3975474760452897,-0.449495107237436
Net3,-3.51591173890336,2.5,0.8481303885661995
Net3,-5.5,-0.26645626763014496,1.6519550252385407
Net3,-4.957830388055653,2.5,0.13429155866563258
Net3,-1.5,2.4490802013588038,-0.47792116497763004
Net3,-5.5,0.9438407261036299,1.8908724337690046
Net3,-2.4471124978893353,2.5,-1.1761433567958064
Net3,-4.8998467154382315,-1.5,-0.7673839894142729
Net3,-1.8922272531160438,1.5809027004558809,-1.5
Net3,-2.974119401062998,2.5,-1.3956365283007215
Net3,-5.5,-1.2817747944866271,-0.33175262689449747
Net3,-1.5,0.8448794710058891,1.5504800433853414
Net3,-4.695302622540671,2.5,0.31971631853245164
Net3,-3.9080628209718737,-1.5,-1.4140058643586597
Net3,-1.7707110305194487,0.6631000606402626,-1.5
